
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
Observed Sequence = ['r', 'r', 'g', 'u', 'l', 'a', 'r']
Viterbi Output = regular
x[t] =1.27543868371e-10
Error Rate = 0.0
State Sequence = ['j', 'o', 'b']
Observed Sequence = ['j', 'o', 'b']
Viterbi Output = iob
x[t] =5.03672929926e-06
Error Rate = 0.333333333333
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['s', 'n', 'd']
Viterbi Output = snd
x[t] =8.36951625602e-05
Error Rate = 0.333333333333
State Sequence = ['l', 'i', 'v', 'i', 'n', 'g']
Observed Sequence = ['p', 'i', 'v', 'j', 'b', 'f']
Viterbi Output = pivinf
x[t] =2.01704049369e-11
Error Rate = 0.333333333333
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['a', 'n']
Observed Sequence = ['z', 'h']
Viterbi Output = ah
x[t] =5.58972037425e-05
Error Rate = 0.5
State Sequence = ['o', 'r', 'd', 'e', 'r', 'e', 'd']
Observed Sequence = ['o', 'r', 'd', 'e', 'r', 'e', 'd']
Viterbi Output = oreered
x[t] =1.87522920038e-08
Error Rate = 0.142857142857
State Sequence = ['c', 'o', 'm', 'm', 'u', 'n', 'i', 't', 'y']
Observed Sequence = ['f', 'o', 'm', 'm', 'u', 'n', 'i', 't', 't']
Viterbi Output = fommunitt
x[t] =7.76477200788e-13
Error Rate = 0.222222222222
State Sequence = ['w', 'i', 't', 'h']
Observed Sequence = ['w', 'i', 't', 'h']
Viterbi Output = with
x[t] =4.98846098199e-05
Error Rate = 0.0
State Sequence = ['e', 'f', 'f', 'e', 'c', 't', 'i', 'v', 'e']
Observed Sequence = ['e', 'f', 'v', 'e', 'c', 't', 'i', 'c', 'e']
Viterbi Output = effectice
x[t] =7.35909008371e-12
Error Rate = 0.111111111111
State Sequence = ['l', 'a', 'w']
Observed Sequence = ['l', 'a', 'w']
Viterbi Output = law
x[t] =1.19457625021e-05
Error Rate = 0.0
State Sequence = ['e', 'n', 'f', 'o', 'r', 'c', 'e', 'm', 'e', 'n', 't']
Observed Sequence = ['r', 'n', 'r', 'o', 't', 'f', 'e', 'm', 'w', 'n', 't']
Viterbi Output = rntotfement
x[t] =9.0863489182e-17
Error Rate = 0.363636363636
State Sequence = ['t', 'h', 'i', 's']
Observed Sequence = ['t', 'h', 'i', 'a']
Viterbi Output = thia
x[t] =3.91661136216e-05
Error Rate = 0.25
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 's']
Viterbi Output = was
x[t] =5.8666522007e-05
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['q']
Viterbi Output = a
x[t] =5.8666522007e-05
Error Rate = -4.0
State Sequence = ['d', 'e', 'e', 'p', 'e', 'r']
Observed Sequence = ['c', 'd', 'e', 'p', 'w', 'r']
Viterbi Output = ceeper
x[t] =2.94637603989e-10
Error Rate = 0.166666666667
State Sequence = ['c', 'h', 'a', 'n', 'g', 'e']
Observed Sequence = ['v', 'n', 'a', 'h', 'g', 'w']
Viterbi Output = vhange
x[t] =2.00931953994e-11
Error Rate = 0.166666666667
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['w', 'h', 'i', 'c', 'h']
Observed Sequence = ['w', 'h', 'i', 'c', 'h']
Viterbi Output = which
x[t] =1.06955480063e-06
Error Rate = 0.0
State Sequence = ['t', 'y', 'p', 'i', 'c', 'a', 'l', 'l', 'y']
Observed Sequence = ['t', 'y', 'p', 'i', 'c', 'a', 'l', 'k', 'y']
Viterbi Output = typically
x[t] =8.49562751935e-13
Error Rate = 0.0
State Sequence = ['o', 'c', 'c', 'u', 'r', 's']
Observed Sequence = ['k', 'x', 'v', 'u', 'r', 's']
Viterbi Output = osvurs
x[t] =7.40826136512e-12
Error Rate = 0.333333333333
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'b']
Viterbi Output = in
x[t] =0.000708837906859
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'n', 'w']
Viterbi Output = the
x[t] =2.88833293113e-05
Error Rate = 0.0
State Sequence = ['l', 'i', 'f', 'e']
Observed Sequence = ['l', 'i', 'c', 'e']
Viterbi Output = lice
x[t] =2.05961535929e-05
Error Rate = 0.25
State Sequence = ['o', 'f']
Observed Sequence = ['l', 'f']
Viterbi Output = lf
x[t] =0.000517287133686
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.000517287133686
Error Rate = -2.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Viterbi Output = modern
x[t] =1.56541191562e-08
Error Rate = 0.0
State Sequence = ['i', 'n', 'd', 'i', 'v', 'i', 'd', 'u', 'a', 'l']
Observed Sequence = ['k', 'n', 'c', 'i', 'v', 'i', 'd', 'j', 'a', 'l']
Viterbi Output = oncividial
x[t] =1.1119053176e-14
Error Rate = 0.3
State Sequence = ['y', 'e', 't']
Observed Sequence = ['t', 'e', 't']
Viterbi Output = tet
x[t] =0.000409705094988
Error Rate = 0.333333333333
State Sequence = ['i', 't']
Observed Sequence = ['i', 't']
Viterbi Output = it
x[t] =0.00588770475199
Error Rate = 0.0
State Sequence = ['d', 'o', 'e', 's']
Observed Sequence = ['d', 'p', 'e', 'w']
Viterbi Output = dpew
x[t] =9.80274798746e-07
Error Rate = 0.5
State Sequence = ['n', 'o', 't']
Observed Sequence = ['m', 'l', 't']
Viterbi Output = mpt
x[t] =8.46563568444e-06
Error Rate = 0.666666666667
State Sequence = ['s', 'e', 'e', 'm']
Observed Sequence = ['z', 'e', 'e', 'm']
Viterbi Output = aeem
x[t] =3.27422331586e-07
Error Rate = 0.25
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'f', 'e']
Viterbi Output = hate
x[t] =6.26984649467e-06
Error Rate = 0.25
State Sequence = ['l', 'e', 'd']
Observed Sequence = ['l', 'w', 'd']
Viterbi Output = led
x[t] =2.35491242609e-05
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['p', 's', 'y', 'c', 'h', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Observed Sequence = ['p', 'x', 'y', 'd', 'h', 'o', 'p', 'l', 'g', 'i', 'c', 'a', 'p']
Viterbi Output = psydhoplgicap
x[t] =3.37121955205e-21
Error Rate = 0.307692307692
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Viterbi Output = problems
x[t] =1.39153271922e-10
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['f', 'a', 'c', 't']
Observed Sequence = ['c', 'a', 'c', 't']
Viterbi Output = cact
x[t] =1.00844647531e-05
Error Rate = 0.25
State Sequence = ['t', 'h']
Observed Sequence = ['t', 'h']
Viterbi Output = th
x[t] =0.0178202915108
Error Rate = 0.0
State Sequence = ['c', 'e', 'n', 't', 'u', 'r', 'y']
Observed Sequence = ['c', 'e', 'n', 'g', 'h', 'r', 'y']
Viterbi Output = cenghey
x[t] =4.41329874338e-10
Error Rate = 0.428571428571
State Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Observed Sequence = ['a', 'm', 'e', 'r', 'i', 'v', 'a', 'n']
Viterbi Output = amerivan
x[t] =4.50018895789e-10
Error Rate = 0.125
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['x', 'o', 'c', 'i', 'e', 't', 'y']
Viterbi Output = society
x[t] =8.84331688168e-11
Error Rate = 0.0
State Sequence = ['h', 'a', 'd']
Observed Sequence = ['h', 'a', 'd']
Viterbi Output = had
x[t] =0.000157090063817
Error Rate = 0.0
State Sequence = ['a', 'n']
Observed Sequence = ['a', 'n']
Viterbi Output = an
x[t] =0.00920994062162
Error Rate = 0.0
State Sequence = ['o', 'p', 't', 'i', 'm', 'i', 's', 't', 'i', 'c']
Observed Sequence = ['o', 'p', 't', 'i', 'm', 'i', 's', 't', 'i', 'c']
Viterbi Output = optimistic
x[t] =1.9621762201e-12
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'e']
Viterbi Output = ane
x[t] =0.000719696794098
Error Rate = 0.333333333333
State Sequence = ['s', 'e', 'l', 'f']
Observed Sequence = ['w', 'e', 'l', 'f']
Viterbi Output = welf
x[t] =9.72550085804e-07
Error Rate = 0.25
State Sequence = ['c', 'o', 'n', 'f', 'i', 'd', 'e', 'n', 't']
Observed Sequence = ['c', 'o', 'n', 'f', 'j', 'c', 'e', 'n', 't']
Viterbi Output = confhcent
x[t] =1.92590399975e-12
Error Rate = 0.222222222222
State Sequence = ['t', 'o', 'n', 'e']
Observed Sequence = ['t', 'o', 'n', 'e']
Viterbi Output = tone
x[t] =7.03131056493e-05
Error Rate = 0.0
State Sequence = ['q', 'u', 'i', 't', 'e']
Observed Sequence = ['w', 'u', 'k', 't', 'e']
Viterbi Output = wilte
x[t] =2.37321026542e-09
Error Rate = 0.6
State Sequence = ['u', 'n', 'l', 'i', 'k', 'e']
Observed Sequence = ['u', 'n', 'l', 'i', 'k', 'e']
Viterbi Output = unlioe
x[t] =1.83992272477e-09
Error Rate = 0.166666666667
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'c']
Viterbi Output = oc
x[t] =0.00237217639802
Error Rate = 0.5
State Sequence = ['t', 'o', 'd', 'a', 'y']
Observed Sequence = ['t', 'o', 'd', 'a', 'y']
Viterbi Output = today
x[t] =1.39395633026e-07
Error Rate = 0.0
State Sequence = ['s']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =1.39395633026e-07
Error Rate = -6.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['d', 'o', 'x', 'k', 'e', 't', 'y']
Viterbi Output = dockety
x[t] =2.08621950221e-11
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['d', 'i', 'f', 'f', 'e', 'r', 'e', 'n', 'c', 'e']
Observed Sequence = ['d', 'i', 'f', 'f', 'e', 'r', 'e', 'n', 'c', 'e']
Viterbi Output = difference
x[t] =1.39855793383e-12
Error Rate = 0.0
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'e']
Viterbi Output = we
x[t] =0.00228406593243
Error Rate = 0.0
State Sequence = ['a', 'r', 'g', 'u', 'e']
Observed Sequence = ['a', 'r', 'g', 'u', 'd']
Viterbi Output = argud
x[t] =2.22706213004e-08
Error Rate = 0.2
State Sequence = ['i', 's']
Observed Sequence = ['i', 'a']
Viterbi Output = ia
x[t] =0.00169169624838
Error Rate = 0.5
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'o', 'e', 'e', 'r', 'n']
Viterbi Output = moeern
x[t] =7.09947138309e-09
Error Rate = 0.166666666667
State Sequence = ['m', 'a', 'n']
Observed Sequence = ['m', 'a', 'n']
Viterbi Output = man
x[t] =0.000621295353976
Error Rate = 0.0
State Sequence = ['h', 'a', 's']
Observed Sequence = ['h', 'a', 'd']
Viterbi Output = had
x[t] =0.000157090063817
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['s', 'e', 'n', 's', 'e']
Observed Sequence = ['s', 'w', 'n', 's', 'e']
Viterbi Output = swnse
x[t] =2.03524766549e-07
Error Rate = 0.2
State Sequence = ['l', 'a', 'r', 'g', 'e', 'l', 'y']
Observed Sequence = ['p', 'q', 'r', 'g', 'e', 'l', 'y']
Viterbi Output = pargely
x[t] =3.98227123177e-11
Error Rate = 0.142857142857
State Sequence = ['j', 'u', 's', 't', 'i', 'f', 'i', 'e', 'd']
Observed Sequence = ['j', 'u', 's', 'r', 'i', 'r', 'i', 'w', 'd']
Viterbi Output = iustirisd
x[t] =1.09247431609e-14
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'q', 't']
Viterbi Output = that
x[t] =3.59619749596e-05
Error Rate = 0.0
State Sequence = ['c', 'h', 'a', 'n', 'g', 'e']
Observed Sequence = ['c', 'h', 's', 'n', 'g', 'e']
Viterbi Output = change
x[t] =8.16109115828e-08
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 'a']
Viterbi Output = ia
x[t] =0.00169169624838
Error Rate = 0.5
State Sequence = ['i', 'm', 'p', 'o', 's', 'e', 'd']
Observed Sequence = ['i', 'm', 'p', 'o', 's', 'e', 'd']
Viterbi Output = imposed
x[t] =2.45864130043e-09
Error Rate = 0.0
State Sequence = ['o', 'n']
Observed Sequence = ['o', 'n']
Viterbi Output = on
x[t] =0.00859748918967
Error Rate = 0.0
State Sequence = ['h', 'i', 'm']
Observed Sequence = ['h', 'i', 'm']
Viterbi Output = him
x[t] =7.44041622093e-05
Error Rate = 0.0
State Sequence = ['w', 'h', 'e', 'r', 'e', 'a', 's']
Observed Sequence = ['w', 'b', 'e', 'r', 'e', 'a', 's']
Viterbi Output = whereas
x[t] =1.97833709462e-09
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['t', 'h']
Observed Sequence = ['g', 'h']
Viterbi Output = gh
x[t] =0.00110217987957
Error Rate = 0.5
State Sequence = ['c', 'e', 'n', 't', 'u', 'r', 'y']
Observed Sequence = ['c', 'e', 'm', 'r', 'u', 'r', 'u']
Viterbi Output = cemeuru
x[t] =9.73757474122e-12
Error Rate = 0.428571428571
State Sequence = ['f', 'r', 'o', 'n', 't', 'i', 'e', 'r', 's', 'm', 'a', 'n']
Observed Sequence = ['f', 'r', 'k', 'm', 't', 'i', 'e', 'r', 's', 'm', 'a', 'n']
Viterbi Output = frkmtiersman
x[t] =1.72441219818e-16
Error Rate = 0.166666666667
State Sequence = ['h', 'a', 'd']
Observed Sequence = ['h', 'a', 'd']
Viterbi Output = had
x[t] =0.000157090063817
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['s', 'e', 'n', 's', 'e']
Observed Sequence = ['s', 'e', 'b', 's', 'e']
Viterbi Output = sebse
x[t] =1.34226661496e-07
Error Rate = 0.2
State Sequence = ['a', 'l', 's', 'o']
Observed Sequence = ['a', 'l', 'z', 'o']
Viterbi Output = alao
x[t] =1.33031785813e-06
Error Rate = 0.25
State Sequence = ['l', 'a', 'r', 'g', 'e', 'l', 'y']
Observed Sequence = ['k', 'a', 'r', 'g', 'd', 'l', 'y']
Viterbi Output = oargely
x[t] =1.09450707899e-11
Error Rate = 0.142857142857
State Sequence = ['j', 'u', 's', 't', 'i', 'f', 'i', 'e', 'd']
Observed Sequence = ['k', 'u', 's', 't', 'i', 'f', 'i', 'e', 'd']
Viterbi Output = oustified
x[t] =3.56593239332e-12
Error Rate = 0.111111111111
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['f', 'h', 'a', 'f']
Viterbi Output = fhat
x[t] =1.6073834323e-06
Error Rate = 0.25
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['c', 'r', 'e', 'a', 't', 'e', 'd']
Observed Sequence = ['c', 'r', 'e', 'a', 't', 'e', 'd']
Viterbi Output = created
x[t] =5.76782935239e-09
Error Rate = 0.0
State Sequence = ['c', 'h', 'a', 'n', 'g', 'e']
Observed Sequence = ['c', 'h', 'a', 'n', 'g', 'e']
Viterbi Output = change
x[t] =9.42235070092e-07
Error Rate = 0.0
State Sequence = ['h', 'i', 'm', 's', 'e', 'l', 'f']
Observed Sequence = ['h', 'k', 'm', 's', 'e', 'l', 'f']
Viterbi Output = himself
x[t] =1.24590367532e-11
Error Rate = 0.0
State Sequence = ['b', 'y']
Observed Sequence = ['v', 'y']
Viterbi Output = vy
x[t] =5.29238396471e-05
Error Rate = 0.5
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 'd']
Viterbi Output = hid
x[t] =7.15069595493e-05
Error Rate = 0.333333333333
State Sequence = ['o', 'w', 'n']
Observed Sequence = ['k', 'w', 'n']
Viterbi Output = own
x[t] =6.22924663616e-06
Error Rate = 0.0
State Sequence = ['c', 'h', 'o', 'i', 'c', 'e']
Observed Sequence = ['v', 'j', 'o', 'i', 'c', 'e']
Viterbi Output = vioice
x[t] =6.01836271113e-10
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'u', 's']
Observed Sequence = ['g', 'h', 'u', 's']
Viterbi Output = ghus
x[t] =4.11520714642e-06
Error Rate = 0.25
State Sequence = ['a']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =4.11520714642e-06
Error Rate = -2.0
State Sequence = ['p', 'i', 'o', 'n', 'e', 'e', 'r']
Observed Sequence = ['l', 'i', 'o', 'b', 'e', 'e', 'r']
Viterbi Output = liobeer
x[t] =3.12987909959e-09
Error Rate = 0.285714285714
State Sequence = ['s', 'e', 't', 't', 'l', 'e', 'd']
Observed Sequence = ['s', 'e', 't', 'f', 'l', 'e', 'd']
Viterbi Output = setfled
x[t] =3.13350105285e-10
Error Rate = 0.142857142857
State Sequence = ['o', 'n']
Observed Sequence = ['o', 'n']
Viterbi Output = on
x[t] =0.00859748918967
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00859748918967
Error Rate = -3.0
State Sequence = ['p', 'i', 'e', 'c', 'e']
Observed Sequence = ['p', 'i', 'e', 'c', 'e']
Viterbi Output = piece
x[t] =1.15444644204e-07
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['l', 'a', 'n', 'd']
Observed Sequence = ['l', 'a', 'n', 'd']
Viterbi Output = land
x[t] =3.38101275486e-05
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.5
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 's']
Viterbi Output = his
x[t] =0.000305952250222
Error Rate = 0.0
State Sequence = ['o', 'w', 'n']
Observed Sequence = ['o', 'w', 'n']
Viterbi Output = own
x[t] =8.07578331431e-05
Error Rate = 0.0
State Sequence = ['c', 'h', 'o', 'o', 's', 'i', 'n', 'g']
Observed Sequence = ['c', 'h', 'o', 'o', 's', 'u', 'n', 'g']
Viterbi Output = choosung
x[t] =1.62350973142e-11
Error Rate = 0.125
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['m', 'a', 'd', 'e']
Observed Sequence = ['n', 'a', 'd', 'e']
Viterbi Output = nade
x[t] =1.03476725616e-05
Error Rate = 0.25
State Sequence = ['i', 't']
Observed Sequence = ['i', 't']
Viterbi Output = it
x[t] =0.00588770475199
Error Rate = 0.0
State Sequence = ['i', 'n', 't', 'o']
Observed Sequence = ['i', 'n', 't', 'o']
Viterbi Output = into
x[t] =0.000132887144342
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.000132887144342
Error Rate = -5.0
State Sequence = ['f', 'a', 'r', 'm']
Observed Sequence = ['f', 'a', 't', 'm']
Viterbi Output = fatm
x[t] =1.15429887524e-06
Error Rate = 0.25
State Sequence = ['t', 'h', 'r', 'o', 'u', 'g', 'h']
Observed Sequence = ['t', 'h', 'r', 'o', 'y', 'g', 'h']
Viterbi Output = theough
x[t] =2.34052106027e-10
Error Rate = 0.142857142857
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 's']
Viterbi Output = his
x[t] =0.000305952250222
Error Rate = 0.0
State Sequence = ['o', 'w', 'n']
Observed Sequence = ['o', 'w', 'n']
Viterbi Output = own
x[t] =8.07578331431e-05
Error Rate = 0.0
State Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Observed Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Viterbi Output = effort
x[t] =1.58906960729e-07
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['t', 'h', 'o', 's', 'e']
Observed Sequence = ['g', 'n', 'o', 's', 'w']
Viterbi Output = gnosw
x[t] =1.46869617838e-08
Error Rate = 0.6
State Sequence = ['d', 'a', 'y', 's']
Observed Sequence = ['e', 'a', 'y', 'd']
Viterbi Output = eayd
x[t] =2.6955068996e-06
Error Rate = 0.5
State Sequence = ['a', 'n']
Observed Sequence = ['a', 'n']
Viterbi Output = an
x[t] =0.00920994062162
Error Rate = 0.0
State Sequence = ['e', 'n', 't', 'i', 'r', 'e']
Observed Sequence = ['r', 'n', 't', 'i', 'r', 'e']
Viterbi Output = rntire
x[t] =8.6848603608e-08
Error Rate = 0.166666666667
State Sequence = ['c', 'o', 'u', 'n', 't', 'y']
Observed Sequence = ['c', 'l', 'u', 'j', 't', 'y']
Viterbi Output = clunty
x[t] =1.68338226207e-10
Error Rate = 0.166666666667
State Sequence = ['m', 'i', 'g', 'h', 't']
Observed Sequence = ['m', 'i', 'g', 'h', 't']
Viterbi Output = might
x[t] =6.45532501044e-08
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'v', 'e']
Viterbi Output = have
x[t] =8.31674404141e-05
Error Rate = 0.0
State Sequence = ['o', 'n', 'l', 'y']
Observed Sequence = ['o', 'n', 'l', 'y']
Viterbi Output = only
x[t] =1.04381623122e-05
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =1.04381623122e-05
Error Rate = -5.0
State Sequence = ['c', 'o', 'u', 'p', 'l', 'e']
Observed Sequence = ['f', 'o', 'u', 'p', 'l', 'e']
Viterbi Output = fouple
x[t] =7.52783774279e-08
Error Rate = 0.166666666667
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['h', 'u', 'n', 'd', 'r', 'e', 'd']
Observed Sequence = ['h', 'u', 'n', 'd', 'r', 'e', 'd']
Viterbi Output = hundred
x[t] =1.87680126471e-09
Error Rate = 0.0
State Sequence = ['i', 'n', 'h', 'a', 'b', 'i', 't', 'a', 'n', 't', 's']
Observed Sequence = ['u', 'n', 'h', 'a', 'b', 'i', 't', 's', 'n', 't', 'd']
Viterbi Output = unhabitsnte
x[t] =4.75809748253e-17
Error Rate = 0.272727272727
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 's']
Viterbi Output = was
x[t] =5.8666522007e-05
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =5.8666522007e-05
Error Rate = -4.0
State Sequence = ['f', 'a', 'r']
Observed Sequence = ['f', 'a', 'r']
Viterbi Output = far
x[t] =8.55871766317e-05
Error Rate = 0.0
State Sequence = ['m', 'o', 'r', 'e']
Observed Sequence = ['m', 'o', 'r', 'e']
Viterbi Output = more
x[t] =6.10083425112e-05
Error Rate = 0.0
State Sequence = ['i', 's', 'o', 'l', 'a', 't', 'e', 'd']
Observed Sequence = ['j', 's', 'o', 'p', 'a', 't', 'e', 's']
Viterbi Output = isopates
x[t] =7.96920408912e-11
Error Rate = 0.25
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['s', 'h', 'd']
Viterbi Output = she
x[t] =3.31082008163e-05
Error Rate = 1.0
State Sequence = ['a', 'u', 't', 'o', 'n', 'o', 'm', 'o', 'u', 's']
Observed Sequence = ['a', 'u', 'g', 'o', 'n', 'o', 'm', 'o', 'u', 's']
Viterbi Output = augonomous
x[t] =1.06704720169e-12
Error Rate = 0.1
State Sequence = ['e', 'n', 't', 'i', 't', 'y']
Observed Sequence = ['e', 'n', 't', 'i', 't', 'y']
Viterbi Output = entity
x[t] =3.19182577508e-07
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 'n']
Observed Sequence = ['t', 'h', 'a', 'n']
